Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
New Data Upload               :  99%|█████████▉| 8.37GB / 8.45GB,  247MB/s  [A

  ...eckpoints/checkpoint_4.pt:  85%|████████▍ | 8.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  85%|████████▍ | 8.75GB / 10.3GB,  279MB/s  
New Data Upload               : 100%|█████████▉| 8.43GB / 8.45GB,  249MB/s  [A

  ...eckpoints/checkpoint_4.pt:  86%|████████▌ | 8.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ | 8.83GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 8.50GB / 8.52GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  86%|████████▋ | 8.90GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  86%|████████▋ | 8.90GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 8.57GB / 8.58GB,  251MB/s  [A

  ...eckpoints/checkpoint_4.pt:  86%|████████▋ | 8.90GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:  87%|████████▋ | 8.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ | 8.96GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 8.63GB / 8.65GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  87%|████████▋ | 9.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ | 9.01GB / 10.3GB,  279MB/s  
New Data Upload               : 100%|█████████▉| 8.68GB / 8.72GB,  248MB/s  [A

  ...eckpoints/checkpoint_4.pt:  88%|████████▊ | 9.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ | 9.03GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 8.70GB / 8.79GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  88%|████████▊ | 9.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ | 9.10GB / 10.3GB,  275MB/s  
New Data Upload               : 100%|█████████▉| 8.77GB / 8.79GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  89%|████████▉ | 9.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ | 9.16GB / 10.3GB,  273MB/s  
New Data Upload               : 100%|█████████▉| 8.84GB / 8.85GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  89%|████████▉ | 9.20GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ | 9.20GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 8.87GB / 8.92GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  90%|████████▉ | 9.27GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ | 9.27GB / 10.3GB,  277MB/s  
New Data Upload               : 100%|█████████▉| 8.95GB / 8.99GB,  247MB/s  [A

  ...eckpoints/checkpoint_4.pt:  90%|█████████ | 9.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ | 9.30GB / 10.3GB,  273MB/s  
New Data Upload               :  99%|█████████▉| 8.97GB / 9.05GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  91%|█████████ | 9.36GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ | 9.36GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 9.04GB / 9.12GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  92%|█████████▏| 9.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.43GB / 10.3GB,  276MB/s  
New Data Upload               : 100%|█████████▉| 9.11GB / 9.12GB,  246MB/s  [A

  ...eckpoints/checkpoint_4.pt:  92%|█████████▏| 9.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.50GB / 10.3GB,  276MB/s  
New Data Upload               : 100%|█████████▉| 9.17GB / 9.19GB,  246MB/s  [A

  ...eckpoints/checkpoint_4.pt:  93%|█████████▎| 9.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.57GB / 10.3GB,  279MB/s  
New Data Upload               : 100%|█████████▉| 9.24GB / 9.25GB,  248MB/s  [A

  ...eckpoints/checkpoint_4.pt:  93%|█████████▎| 9.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.57GB / 10.3GB,  273MB/s  
New Data Upload               :  99%|█████████▉| 9.24GB / 9.32GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  93%|█████████▎| 9.61GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.61GB / 10.3GB,  271MB/s  
New Data Upload               :  99%|█████████▉| 9.28GB / 9.39GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  94%|█████████▍| 9.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍| 9.69GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 9.36GB / 9.46GB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt:  95%|█████████▍| 9.77GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍| 9.77GB / 10.3GB,  275MB/s  
New Data Upload               : 100%|█████████▉| 9.44GB / 9.46GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  95%|█████████▌| 9.82GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌| 9.82GB / 10.3GB,  281MB/s  
New Data Upload               : 100%|█████████▉| 9.49GB / 9.52GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  96%|█████████▌| 9.90GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌| 9.90GB / 10.3GB,  279MB/s  
New Data Upload               : 100%|█████████▉| 9.58GB / 9.59GB,  249MB/s  [A

  ...eckpoints/checkpoint_4.pt:  97%|█████████▋| 9.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 9.97GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 9.64GB / 9.66GB,  249MB/s  [A

  ...eckpoints/checkpoint_4.pt:  97%|█████████▋| 9.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 9.97GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 9.64GB / 9.72GB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt:  97%|█████████▋| 10.0GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 10.0GB / 10.3GB,  272MB/s  
New Data Upload               :  99%|█████████▉| 9.70GB / 9.79GB,  242MB/s  [A

  ...eckpoints/checkpoint_4.pt:  98%|█████████▊| 10.1GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊| 10.1GB / 10.3GB,  272MB/s  
New Data Upload               : 100%|█████████▉| 9.76GB / 9.79GB,  248MB/s  [A

  ...eckpoints/checkpoint_4.pt:  99%|█████████▊| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊| 10.2GB / 10.3GB,  275MB/s  
New Data Upload               : 100%|█████████▉| 9.84GB / 9.86GB,  256MB/s  [A

  ...eckpoints/checkpoint_4.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  268MB/s  
New Data Upload               : 100%|█████████▉| 9.90GB / 9.93GB,  254MB/s  [A

  ...eckpoints/checkpoint_4.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▉| 9.91GB / 9.98GB,  255MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 9.96GB / 9.98GB,  260MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  256MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.98GB,  255MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  244MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.98GB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  237MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.98GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  232MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.98GB,  232MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 10.3GB / 10.3GB,  199MB/s  
New Data Upload               : 100%|██████████| 9.98GB / 9.98GB,  199MB/s  [A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 10.3GB / 10.3GB,  167MB/s  
New Data Upload               : 100%|██████████| 9.98GB / 9.98GB,  167MB/s  
  ...eckpoints/checkpoint_4.pt: 100%|██████████| 10.3GB / 10.3GB            
Done: checkpoint_4.pt
Uploading checkpoint_5.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_5.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_5.pt:   0%|          |  702kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_5.pt:   0%|          |  702kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  702kB / 10.3GB,   ???B/s  

  ...eckpoints/checkpoint_5.pt:   0%|          |  702kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_5.pt:   1%|          | 52.0MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          | 52.0MB / 10.3GB,  128MB/s  
New Data Upload               :  38%|███▊      | 51.3MB /  134MB,  128MB/s  [A

  ...eckpoints/checkpoint_5.pt:   1%|          |  105MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          |  105MB / 10.3GB,  173MB/s  
New Data Upload               :  78%|███████▊  |  104MB /  134MB,  173MB/s  [A

  ...eckpoints/checkpoint_5.pt:   1%|▏         |  153MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|▏         |  153MB / 10.3GB,  190MB/s  
New Data Upload               :  75%|███████▌  |  152MB /  201MB,  190MB/s  [A

  ...eckpoints/checkpoint_5.pt:   2%|▏         |  166MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  166MB / 10.3GB,  166MB/s  
New Data Upload               :  62%|██████▏   |  166MB /  268MB,  166MB/s  [A

  ...eckpoints/checkpoint_5.pt:   2%|▏         |  229MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  229MB / 10.3GB,  190MB/s  
New Data Upload               :  68%|██████▊   |  229MB /  335MB,  190MB/s  [A

  ...eckpoints/checkpoint_5.pt:   3%|▎         |  308MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  308MB / 10.3GB,  219MB/s  
New Data Upload               :  91%|█████████▏|  307MB /  335MB,  219MB/s  [A

  ...eckpoints/checkpoint_5.pt:   4%|▎         |  372MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▎         |  372MB / 10.3GB,  232MB/s  
New Data Upload               :  92%|█████████▏|  370MB /  402MB,  232MB/s  [A

  ...eckpoints/checkpoint_5.pt:   4%|▎         |  372MB / 10.3GB            [A[A

  ...eckpoints/checkpoint_5.pt:   4%|▍         |  455MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▍         |  455MB / 10.3GB,  227MB/s  
New Data Upload               :  84%|████████▍ |  453MB /  537MB,  227MB/s  [A

  ...eckpoints/checkpoint_5.pt:   5%|▍         |  509MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   5%|▍         |  509MB / 10.3GB,  231MB/s  
New Data Upload               :  94%|█████████▍|  507MB /  537MB,  230MB/s  [A

  ...eckpoints/checkpoint_5.pt:   6%|▌         |  575MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  575MB / 10.3GB,  239MB/s  
New Data Upload               :  95%|█████████▍|  573MB /  604MB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:   6%|▌         |  603MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  603MB / 10.3GB,  232MB/s  
New Data Upload               :  90%|████████▉ |  601MB /  671MB,  231MB/s  [A

  ...eckpoints/checkpoint_5.pt:   6%|▌         |  637MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  637MB / 10.3GB,  227MB/s  
New Data Upload               :  95%|█████████▍|  635MB /  671MB,  227MB/s  [A

  ...eckpoints/checkpoint_5.pt:   7%|▋         |  692MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  692MB / 10.3GB,  230MB/s  
New Data Upload               :  94%|█████████▎|  690MB /  738MB,  230MB/s  [A

  ...eckpoints/checkpoint_5.pt:   7%|▋         |  723MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  723MB / 10.3GB,  226MB/s  
New Data Upload               :  90%|████████▉ |  721MB /  805MB,  225MB/s  [A

  ...eckpoints/checkpoint_5.pt:   8%|▊         |  793MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  793MB / 10.3GB,  233MB/s  
New Data Upload               :  98%|█████████▊|  790MB /  805MB,  232MB/s  [A

  ...eckpoints/checkpoint_5.pt:   8%|▊         |  859MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  859MB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊|  855MB /  872MB,  238MB/s  [A

  ...eckpoints/checkpoint_5.pt:   8%|▊         |  859MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  859MB / 10.3GB,  226MB/s  
New Data Upload               :  91%|█████████ |  856MB /  939MB,  225MB/s  [A

  ...eckpoints/checkpoint_5.pt:   9%|▉         |  927MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   9%|▉         |  927MB / 10.3GB,  232MB/s  
New Data Upload               :  92%|█████████▏|  924MB / 1.01GB,  231MB/s  [A

  ...eckpoints/checkpoint_5.pt:  10%|▉         |  994MB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  994MB / 10.3GB,  237MB/s  
New Data Upload               :  99%|█████████▊|  991MB / 1.01GB,  236MB/s  [A

  ...eckpoints/checkpoint_5.pt:  10%|▉         | 1.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         | 1.03GB / 10.3GB,  233MB/s  
New Data Upload               :  95%|█████████▌| 1.02GB / 1.07GB,  233MB/s  [A

  ...eckpoints/checkpoint_5.pt:  10%|█         | 1.05GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|█         | 1.05GB / 10.3GB,  229MB/s  
New Data Upload               :  92%|█████████▏| 1.05GB / 1.14GB,  228MB/s  [A

  ...eckpoints/checkpoint_5.pt:  11%|█         | 1.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█         | 1.13GB / 10.3GB,  235MB/s  
New Data Upload               :  93%|█████████▎| 1.12GB / 1.21GB,  234MB/s  [A

  ...eckpoints/checkpoint_5.pt:  12%|█▏        | 1.19GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.19GB / 10.3GB,  239MB/s  
New Data Upload               :  99%|█████████▊| 1.19GB / 1.21GB,  238MB/s  [A

  ...eckpoints/checkpoint_5.pt:  12%|█▏        | 1.25GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.25GB / 10.3GB,  240MB/s  
New Data Upload               :  98%|█████████▊| 1.25GB / 1.27GB,  240MB/s  [A

  ...eckpoints/checkpoint_5.pt:  12%|█▏        | 1.27GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.27GB / 10.3GB,  235MB/s  
New Data Upload               :  94%|█████████▍| 1.26GB / 1.34GB,  234MB/s  [A

  ...eckpoints/checkpoint_5.pt:  13%|█▎        | 1.33GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.33GB / 10.3GB,  237MB/s  
New Data Upload               :  99%|█████████▉| 1.33GB / 1.34GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  13%|█▎        | 1.38GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.38GB / 10.3GB,  237MB/s  
New Data Upload               :  98%|█████████▊| 1.37GB / 1.41GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  13%|█▎        | 1.39GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.39GB / 10.3GB,  232MB/s  
New Data Upload               :  94%|█████████▍| 1.39GB / 1.48GB,  231MB/s  [A

  ...eckpoints/checkpoint_5.pt:  14%|█▍        | 1.46GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.46GB / 10.3GB,  236MB/s  
New Data Upload               :  95%|█████████▍| 1.46GB / 1.54GB,  236MB/s  [A

  ...eckpoints/checkpoint_5.pt:  15%|█▍        | 1.53GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        | 1.53GB / 10.3GB,  239MB/s  
New Data Upload               :  99%|█████████▉| 1.53GB / 1.54GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  15%|█▍        | 1.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        | 1.55GB / 10.3GB,  234MB/s  
New Data Upload               :  96%|█████████▌| 1.54GB / 1.61GB,  234MB/s  [A

  ...eckpoints/checkpoint_5.pt:  16%|█▌        | 1.60GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.60GB / 10.3GB,  235MB/s  
New Data Upload               :  95%|█████████▌| 1.59GB / 1.68GB,  234MB/s  [A

  ...eckpoints/checkpoint_5.pt:  16%|█▌        | 1.65GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.65GB / 10.3GB,  236MB/s  
New Data Upload               :  98%|█████████▊| 1.65GB / 1.68GB,  235MB/s  [A

  ...eckpoints/checkpoint_5.pt:  17%|█▋        | 1.71GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.71GB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊| 1.71GB / 1.74GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  17%|█▋        | 1.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.73GB / 10.3GB,  233MB/s  
New Data Upload               :  95%|█████████▍| 1.72GB / 1.81GB,  232MB/s  [A

  ...eckpoints/checkpoint_5.pt:  18%|█▊        | 1.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.81GB / 10.3GB,  238MB/s  
New Data Upload               :  99%|█████████▉| 1.80GB / 1.81GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  18%|█▊        | 1.88GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.88GB / 10.3GB,  240MB/s  
New Data Upload               :  99%|█████████▉| 1.86GB / 1.88GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  18%|█▊        | 1.88GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.88GB / 10.3GB,  234MB/s  
New Data Upload               :  96%|█████████▌| 1.86GB / 1.94GB,  233MB/s  [A

  ...eckpoints/checkpoint_5.pt:  19%|█▉        | 1.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.94GB / 10.3GB,  237MB/s  
New Data Upload               :  96%|█████████▌| 1.93GB / 2.01GB,  235MB/s  [A

  ...eckpoints/checkpoint_5.pt:  20%|█▉        | 2.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|█▉        | 2.01GB / 10.3GB,  239MB/s  
New Data Upload               :  99%|█████████▉| 2.00GB / 2.01GB,  238MB/s  [A

  ...eckpoints/checkpoint_5.pt:  20%|██        | 2.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.06GB / 10.3GB,  240MB/s  
New Data Upload               :  99%|█████████▊| 2.05GB / 2.08GB,  238MB/s  [A

  ...eckpoints/checkpoint_5.pt:  20%|██        | 2.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.08GB / 10.3GB,  236MB/s  
New Data Upload               :  96%|█████████▌| 2.06GB / 2.15GB,  234MB/s  [A

  ...eckpoints/checkpoint_5.pt:  21%|██        | 2.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.14GB / 10.3GB,  238MB/s  
New Data Upload               :  96%|█████████▌| 2.13GB / 2.21GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  21%|██▏       | 2.20GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██▏       | 2.20GB / 10.3GB,  239MB/s  
New Data Upload               :  99%|█████████▊| 2.18GB / 2.21GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  22%|██▏       | 2.27GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 2.27GB / 10.3GB,  241MB/s  
New Data Upload               :  99%|█████████▉| 2.25GB / 2.28GB,  240MB/s  [A

  ...eckpoints/checkpoint_5.pt:  22%|██▏       | 2.29GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 2.29GB / 10.3GB,  238MB/s  
New Data Upload               :  97%|█████████▋| 2.27GB / 2.35GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  23%|██▎       | 2.32GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.32GB / 10.3GB,  237MB/s  
New Data Upload               :  98%|█████████▊| 2.31GB / 2.35GB,  236MB/s  [A

  ...eckpoints/checkpoint_5.pt:  23%|██▎       | 2.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.37GB / 10.3GB,  237MB/s  
New Data Upload               :  98%|█████████▊| 2.36GB / 2.41GB,  236MB/s  [A

  ...eckpoints/checkpoint_5.pt:  23%|██▎       | 2.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.41GB / 10.3GB,  236MB/s  
New Data Upload               :  97%|█████████▋| 2.40GB / 2.48GB,  235MB/s  [A

  ...eckpoints/checkpoint_5.pt:  24%|██▍       | 2.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.49GB / 10.3GB,  244MB/s  
New Data Upload               : 100%|█████████▉| 2.48GB / 2.48GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  25%|██▍       | 2.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.55GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 2.53GB / 2.55GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  25%|██▍       | 2.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.56GB / 10.3GB,  241MB/s  
New Data Upload               :  97%|█████████▋| 2.55GB / 2.62GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  25%|██▌       | 2.61GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▌       | 2.61GB / 10.3GB,  241MB/s  
New Data Upload               :  97%|█████████▋| 2.60GB / 2.68GB,  240MB/s  [A

  ...eckpoints/checkpoint_5.pt:  26%|██▌       | 2.68GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.68GB / 10.3GB,  246MB/s  
New Data Upload               :  99%|█████████▉| 2.67GB / 2.68GB,  245MB/s  [A

  ...eckpoints/checkpoint_5.pt:  27%|██▋       | 2.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.73GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▉| 2.72GB / 2.75GB,  244MB/s  [A

  ...eckpoints/checkpoint_5.pt:  27%|██▋       | 2.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.76GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 2.75GB / 2.82GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  27%|██▋       | 2.79GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.79GB / 10.3GB,  237MB/s  
New Data Upload               :  96%|█████████▋| 2.78GB / 2.88GB,  236MB/s  [A

  ...eckpoints/checkpoint_5.pt:  28%|██▊       | 2.86GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.86GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▊| 2.84GB / 2.88GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  28%|██▊       | 2.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.89GB / 10.3GB,  238MB/s  
